Id,Prediction,Response
65031,1,2
65033,6,6
65034,8,8
65037,1,1
65039,5,7
65040,6,1
65041,7,7
65042,8,8
65044,7,6
65045,5,8
65046,8,8
65048,4,1
65049,8,5
65050,3,5
65052,3,5
65053,7,8
65054,8,8
65056,4,2
65057,4,6
65058,4,1
65059,2,5
65060,2,2
65062,3,2
65064,3,6
65065,4,6
65066,7,7
65069,8,8
65070,1,4
65072,8,8
65075,7,2
65078,5,7
65079,5,1
65080,8,8
65081,8,8
65083,8,8
65085,8,8
65088,1,3
65089,2,5
65090,3,5
65091,7,8
65092,1,2
65093,6,7
65094,8,7
65095,6,6
65097,7,7
65098,8,8
65099,4,6
65100,3,1
65101,4,6
65102,8,7
65104,6,3
65106,6,7
65108,5,7
65110,6,6
65112,3,5
65115,1,2
65116,7,1
65118,8,8
65119,6,1
65120,3,5
65121,7,6
65122,4,5
65125,2,2
65126,3,6
65127,8,8
65128,8,8
65129,8,8
65130,5,5
65132,2,1
65133,6,6
65134,6,7
65136,8,8
65138,8,8
65139,5,2
65140,8,1
65141,6,7
65142,8,8
65145,1,2
65146,8,8
65147,8,7
65148,1,2
65150,6,8
65153,8,8
65155,8,8
65156,4,6
65159,8,8
65160,6,6
65161,5,7
65163,7,8
65164,5,5
65165,6,1
65166,8,8
65167,6,8
65171,4,1
65173,8,8
65174,7,8
65175,7,7
65176,8,8
65179,4,8
65181,7,7
65182,4,6
65183,8,8
65184,1,5
65185,6,6
65186,7,8
65187,2,2
65190,5,7
65192,4,7
65195,5,7
65196,7,7
65198,7,7
65199,8,8
65200,8,8
65201,8,8
65203,4,1
65205,6,6
65206,3,4
65207,4,6
65208,1,1
65209,8,8
65210,1,1
65211,3,6
65212,8,8
65213,8,7
65214,8,8
65215,6,6
65216,8,8
65217,7,6
65218,6,5
65219,7,8
65223,8,8
65224,5,1
65226,6,5
65227,7,7
65228,6,7
65232,8,8
65233,6,6
65235,6,2
65236,1,3
65237,6,7
65238,4,2
65239,8,8
65240,8,7
65241,8,8
65243,5,8
65244,8,8
65245,7,7
65246,5,8
65247,3,5
65248,4,6
65249,3,2
65251,8,8
65252,2,6
65253,8,8
65254,5,8
65256,8,8
65257,7,6
65259,7,5
65260,6,1
65261,5,6
65262,8,8
65263,5,6
65264,8,8
65265,5,5
65266,6,8
65267,4,1
65268,8,8
65270,7,8
65271,8,8
65272,2,1
65274,5,6
65275,5,7
65277,8,8
65278,5,5
65279,8,8
65280,7,8
65281,7,1
65282,8,8
65283,2,2
65284,5,2
65285,6,8
65286,6,6
65287,8,8
65289,8,8
65290,1,2
65291,7,7
65292,7,7
65293,8,8
65295,4,6
65296,8,8
65297,7,7
65299,6,1
65300,7,8
65301,6,8
65302,6,7
65304,8,8
65305,5,1
65306,7,6
65307,8,6
65309,5,7
65310,2,4
65311,5,6
65312,6,8
65313,1,1
65314,2,3
65315,8,8
65316,3,1
65318,8,7
65321,8,6
65322,6,6
65325,8,7
65326,7,8
65328,1,1
65330,6,7
65334,8,8
65335,8,8
65337,8,8
65338,6,6
65340,6,7
65343,8,7
65344,7,7
65345,6,8
65347,8,8
65348,3,1
65349,6,6
65350,3,6
65351,7,6
65353,6,2
65354,3,4
65355,8,8
65358,6,2
65361,6,6
65362,8,6
65364,7,2
65366,1,1
65367,8,8
65368,6,8
65369,8,8
65370,3,2
65371,6,7
65372,3,2
65373,3,5
65375,2,5
65376,3,2
65377,6,6
65379,8,7
65380,8,6
65382,8,8
65383,8,8
65384,5,1
65385,8,8
65386,8,8
65387,7,8
65388,6,8
65389,7,8
65390,6,8
65392,8,8
65393,8,8
65396,8,8
65397,8,8
65398,5,7
65399,5,1
65401,8,8
65403,8,7
65404,8,8
65405,8,7
65406,6,7
65407,6,7
65408,8,8
65410,6,7
65412,7,8
65413,7,6
65414,8,8
65415,2,6
65416,7,6
65418,2,2
65419,5,6
65420,2,1
65421,5,5
65424,6,8
65425,4,5
65426,3,4
65427,1,2
65428,8,8
65429,7,8
65431,5,7
65432,8,8
65433,3,1
65435,8,6
65436,7,7
65440,8,8
65444,5,7
65445,5,5
65446,6,8
65447,2,6
65448,8,8
65449,5,2
65450,6,6
65451,8,8
65453,8,8
65454,3,5
65457,7,1
65458,6,7
65460,3,6
65462,8,8
65464,7,8
65466,1,1
65467,6,8
65468,5,7
65469,8,8
65470,4,5
65471,5,5
65472,7,7
65473,4,7
65474,7,8
65475,8,7
65476,8,8
65478,7,1
65479,1,2
65480,6,6
65483,4,5
65485,5,5
65487,1,2
65490,8,7
65492,1,1
65493,5,7
65494,3,5
65496,4,6
65497,4,7
65498,3,7
65499,8,8
65500,3,7
65501,5,7
65502,8,8
65504,4,4
65505,7,6
65506,5,6
65507,8,8
65508,6,6
65512,2,6
65513,7,7
65514,1,3
65515,6,7
65517,4,1
65518,5,7
65520,4,6
65521,4,8
65522,8,7
65523,6,6
65524,8,7
65525,5,5
65526,1,2
65527,4,5
65528,8,8
65529,2,1
65531,4,6
65532,7,6
65533,6,8
65534,4,5
65535,8,8
65536,1,1
65537,8,8
65538,7,7
65539,6,8
65540,3,3
65541,6,7
65542,6,6
65543,4,6
65544,5,6
65545,6,6
65547,2,2
65548,8,8
65551,7,7
65552,3,2
65553,7,5
65554,7,8
65555,2,1
65557,8,8
65558,8,8
65560,6,8
65561,7,8
65562,4,8
65565,1,6
65566,8,8
65567,8,8
65569,6,6
65571,2,2
65572,8,8
65574,5,8
65575,8,8
65576,5,6
65577,7,6
65578,6,7
65579,4,6
65580,2,1
65581,6,8
65583,8,8
65584,6,5
65585,3,5
65586,5,6
65587,5,6
65588,8,8
65590,8,8
65591,7,6
65592,8,8
65593,7,5
65595,6,7
65597,8,7
65598,6,6
65599,5,6
65600,5,6
65601,8,8
65603,2,6
65605,8,8
65606,7,7
65607,8,8
65608,5,7
65609,4,1
65610,5,6
65611,3,2
65612,6,1
65613,8,8
65614,6,7
65616,8,8
65617,7,8
65619,6,5
65620,8,8
65622,6,5
65623,6,6
65624,5,2
65625,5,7
65628,5,8
65630,5,7
65632,6,6
65633,8,8
65634,8,8
65635,4,5
65636,5,7
65637,8,7
65638,8,8
65639,8,8
65640,1,1
65642,8,8
65643,6,8
65644,8,8
65645,7,7
65646,5,6
65647,6,6
65649,1,1
65650,8,8
65653,4,6
65655,7,6
65656,2,5
65657,8,6
65658,7,6
65659,8,8
65660,7,8
65661,8,8
65662,2,1
65663,5,6
65665,5,6
65667,2,1
65668,1,2
65669,8,7
65670,8,7
65671,1,1
65673,7,1
65674,2,6
65677,3,4
65678,8,8
65679,8,8
65680,8,8
65681,7,7
65682,2,5
65684,7,7
65685,5,6
65687,4,5
65688,6,7
65689,2,2
65692,6,1
65693,7,8
65694,6,7
65695,4,2
65696,3,2
65697,1,1
65698,1,1
65700,4,2
65701,6,6
65702,1,2
65706,6,6
65707,3,2
65708,8,8
65709,2,1
65710,7,8
65711,6,8
65712,8,5
65714,8,8
65715,8,8
65716,4,6
65717,8,8
65718,5,1
65719,1,6
65720,8,6
65721,8,8
65722,5,8
65723,6,7
65726,8,6
65727,4,6
65728,8,8
65729,7,7
65730,5,7
65731,7,8
65732,8,8
65734,3,4
65735,8,7
65736,6,5
65737,5,1
65740,8,8
65742,7,7
65743,5,6
65744,3,4
65745,6,6
65746,7,8
65747,3,4
65748,8,8
65750,7,1
65753,8,8
65754,8,2
65755,8,8
65756,5,8
65757,7,7
65758,8,8
65760,5,6
65761,2,2
65762,8,8
65763,3,6
65764,6,7
65766,3,6
65767,5,5
65769,5,5
65771,8,8
65773,8,8
65774,8,8
65775,6,6
65776,7,2
65777,1,2
65778,4,7
65779,8,6
65780,8,8
65781,2,5
65784,1,5
65785,6,6
65786,7,7
65787,6,8
65788,4,2
65790,6,5
65791,8,8
65793,7,1
65794,5,6
65795,8,7
65797,8,8
65798,6,6
65799,6,8
65800,3,6
65801,8,8
65802,8,8
65803,8,7
65804,8,8
65805,2,6
65806,5,2
65808,8,8
65809,6,6
65810,5,6
65811,1,3
65812,8,8
65813,3,2
65814,8,8
65816,3,1
65817,7,7
65820,6,7
65821,8,8
65823,3,2
65824,3,1
65825,7,1
65826,6,8
65827,1,2
65828,7,8
65833,1,1
65834,2,6
65835,7,8
65836,8,8
65839,8,8
65841,6,6
65843,8,8
65845,8,8
65846,7,7
65847,7,8
65848,7,7
65849,8,8
65850,3,2
65852,7,8
65853,8,8
65854,6,7
65855,8,8
65857,1,1
65858,6,1
65859,8,8
65860,8,2
65861,8,8
65863,8,8
65864,6,7
65865,1,1
65867,3,5
65870,8,8
65871,4,6
65872,6,5
65873,7,2
65874,7,8
65875,3,8
65876,5,6
65878,1,2
65879,6,7
65881,6,1
65882,8,8
65883,7,8
65885,6,7
65887,8,8
65889,7,7
65890,8,8
65891,6,7
65894,8,8
65895,6,2
65896,8,8
65898,5,2
65899,7,8
65900,2,5
65901,6,8
65902,6,7
65905,7,7
65907,7,1
65909,8,8
65911,6,7
65912,6,5
65913,6,8
65915,8,7
65917,8,8
65918,3,4
65919,8,5
65920,7,2
65921,8,6
65922,8,8
65924,1,2
65925,6,7
65926,1,2
65927,8,8
65928,3,5
65929,1,2
65930,5,1
65931,8,8
65932,8,8
65933,6,1
65934,6,6
65935,5,8
65937,7,8
65938,3,6
65939,2,3
65940,7,8
65941,2,5
65942,8,8
65943,7,6
65944,6,6
65946,4,6
65947,8,7
65948,7,8
65949,8,8
65951,8,7
65952,8,5
65956,5,6
65958,4,1
65959,2,1
65960,8,8
65961,4,2
65962,8,8
65963,8,7
65964,7,6
65965,1,1
65966,3,2
65968,7,7
65969,7,7
65970,3,2
65971,6,6
65972,3,4
65974,8,8
65975,6,7
65978,8,8
65979,7,5
65981,7,8
65982,1,2
65983,6,2
65984,5,5
65986,8,8
65988,7,6
65989,4,2
65990,8,7
65991,8,8
65993,8,8
65994,3,4
65995,5,7
65996,3,2
65999,6,7
66000,1,1
66001,8,8
66002,8,8
66003,6,8
66004,6,6
66005,2,1
66008,8,8
66009,4,5
66010,8,8
66013,8,8
66015,3,6
66016,8,8
66021,8,8
66022,8,8
66026,8,6
66027,5,6
66028,8,1
66029,7,2
66031,8,8
66032,6,1
66034,7,8
66035,8,1
66036,8,8
66037,6,7
66038,6,2
66039,6,6
66041,3,6
66042,1,2
66043,8,6
66044,3,6
66045,3,2
66046,7,7
66048,3,1
66049,8,8
66051,1,1
66053,4,7
66054,8,8
66055,1,2
66056,8,8
66057,4,2
66059,8,8
66060,8,8
66061,2,2
66063,5,7
66064,5,5
66065,6,8
66066,2,5
66068,5,2
66069,8,7
66071,8,8
66072,5,1
66073,8,8
66076,1,1
66077,6,5
66079,1,2
66080,8,7
66081,5,5
66083,3,3
66084,8,8
66085,1,2
66087,3,1
66088,3,1
66089,6,6
66090,2,2
66092,6,5
66093,5,8
66094,2,4
66095,5,6
66097,7,8
66098,6,5
66099,8,8
66101,5,2
66102,1,1
66103,3,3
66104,4,5
66105,8,8
66106,7,6
66107,8,8
66108,1,1
66110,7,5
66111,2,5
66115,8,8
66116,6,7
66117,6,2
66119,5,8
66120,3,1
66121,8,8
66122,8,8
66124,1,3
66125,2,1
66126,7,8
66127,5,5
66128,8,2
66129,3,3
66131,6,6
66132,8,8
66133,8,8
66134,8,8
66135,8,8
66136,7,8
66137,8,8
66138,8,8
66139,8,6
66140,8,8
66143,8,8
66144,6,7
66145,5,7
66146,2,2
66147,8,1
66148,8,8
66150,7,7
66153,4,1
66154,8,8
66156,7,6
66157,8,8
66158,5,8
66159,5,8
66160,4,6
66161,8,8
66163,8,7
66165,4,1
66169,4,6
66171,7,7
66172,5,6
66174,8,7
66175,8,8
66176,8,7
66177,5,5
66178,8,8
66180,6,6
66181,5,7
66182,8,7
66184,8,4
66185,6,6
66186,7,6
66187,6,6
66189,8,8
66190,4,3
66191,7,8
66192,6,6
66197,6,6
66199,6,7
66200,2,6
66201,2,6
66202,3,8
66203,3,1
66204,4,5
66206,8,8
66207,8,8
66208,8,8
66209,7,6
66211,3,5
66212,8,8
66213,2,1
66214,7,7
66215,3,2
66216,8,8
66217,5,1
66218,5,7
66219,1,3
66223,3,1
66224,3,6
66225,8,8
66226,3,1
66227,8,8
66229,8,8
66230,8,2
66232,3,5
66236,4,6
66238,5,2
66239,8,8
66240,2,2
66241,3,6
66243,5,7
66244,8,8
66247,6,8
66249,1,1
66250,6,6
66252,6,2
66253,7,6
66254,1,2
66256,8,8
66257,8,8
66258,3,6
66259,6,7
66260,8,8
66264,6,8
66265,8,8
66267,1,6
66268,1,2
66269,7,8
66270,7,4
66271,8,7
66272,6,7
66273,7,8
66274,5,5
66275,5,2
66276,8,8
66277,8,8
66278,7,8
66280,7,8
66281,5,6
66282,8,6
66283,8,8
66284,7,2
66285,7,6
66286,6,8
66287,6,6
66288,6,6
66289,1,2
66290,6,6
66291,6,6
66294,8,8
66296,5,7
66297,5,6
66299,7,7
66300,7,7
66301,8,8
66304,4,7
66305,7,8
66306,8,8
66308,8,8
66309,8,8
66310,2,4
66311,1,5
66312,2,5
66313,3,5
66314,3,4
66315,6,7
66316,2,2
66317,7,2
66320,1,2
66321,1,1
66322,8,8
66323,4,5
66324,1,3
66325,3,6
66326,1,1
66327,8,7
66328,1,3
66329,7,8
66330,6,8
66331,1,2
66332,3,1
66333,8,8
66334,8,6
66335,8,8
66336,3,1
66337,6,5
66338,5,8
66339,6,7
66340,8,8
66341,8,8
66342,3,5
66343,8,8
66344,8,8
66345,8,8
66346,6,8
66347,7,6
66348,5,6
66350,4,1
66351,5,7
66353,4,2
66354,8,8
66355,3,2
66356,5,7
66361,8,8
66362,6,7
66363,8,8
66366,6,7
66367,8,8
66369,6,7
66370,5,7
66371,8,8
66372,6,6
66373,8,8
66374,8,8
66375,5,7
66377,8,8
66378,8,8
66379,5,1
66381,8,8
66382,5,7
66383,8,8
66385,5,7
66386,1,1
66387,7,7
66388,8,8
66389,3,2
66390,6,6
66391,7,8
66392,7,8
66395,5,6
66396,8,6
66397,6,8
66398,8,8
66399,2,4
66400,5,2
66401,6,7
66402,4,6
66403,4,2
66405,5,5
66407,8,8
66411,7,1
66413,3,6
66414,6,7
66415,8,8
66416,8,7
66417,5,5
66418,8,8
66419,1,2
66420,8,8
66421,8,8
66422,8,8
66423,2,2
66424,3,4
66425,4,6
66426,6,7
66427,8,8
66429,8,8
66430,7,7
66431,8,8
66432,8,8
66433,4,7
66436,7,8
66437,3,1
66438,8,8
66439,6,8
66440,7,8
66441,8,8
66443,3,5
66444,8,7
66446,8,8
66447,8,8
66448,6,8
66449,4,2
66450,8,2
66452,6,7
66454,7,6
66456,4,6
66458,3,1
66459,3,5
66460,8,8
66462,8,8
66463,8,8
66464,4,5
66466,8,7
66467,5,5
66468,8,8
66469,8,7
66471,6,5
66472,3,5
66473,6,6
66475,4,1
66476,1,1
66477,3,2
66478,7,8
66479,8,8
66480,3,6
66481,5,3
66482,8,8
66483,8,8
66485,8,8
66486,6,6
66487,2,5
66488,8,8
66490,1,5
66491,8,8
66493,8,8
66494,4,5
66495,5,6
66497,8,7
66499,8,8
66500,5,5
66501,6,6
66502,6,5
66503,1,1
66505,2,4
66507,7,6
66509,8,8
66510,5,5
66511,8,8
66512,6,5
66513,5,6
66515,8,8
66516,5,7
66517,8,7
66518,6,6
66520,4,6
66521,3,4
66522,3,1
66524,7,6
66525,3,4
66526,8,8
66528,8,7
66529,7,8
66530,8,8
66531,5,1
66532,8,8
66534,6,7
66536,2,1
66537,4,8
66538,8,7
66540,3,1
66541,6,6
66542,8,8
66543,2,5
66544,8,6
66545,8,8
66546,1,1
66548,8,8
66549,8,8
66550,1,3
66551,6,7
66553,6,6
66554,6,6
66555,6,7
66556,3,2
66557,1,2
66558,4,2
66559,7,6
66561,8,7
66562,8,8
66563,7,6
66565,8,8
66566,8,8
66567,8,8
66568,5,2
66569,8,5
66570,3,5
66572,3,5
66573,6,1
66575,8,8
66577,8,8
66581,7,2
66583,6,8
66584,5,8
66585,8,8
66587,6,8
66588,1,1
66589,6,7
66590,8,7
66591,5,8
66592,6,7
66593,8,8
66594,6,6
66595,3,5
66597,3,6
66598,8,8
66599,8,8
66601,3,6
66602,2,2
66603,4,2
66605,8,8
66606,7,6
66607,1,3
66608,8,8
66609,6,7
66610,5,7
66611,8,8
66612,8,8
66613,6,6
66614,7,8
66615,8,7
66616,5,8
66618,3,1
66619,4,5
66621,5,5
66623,7,8
66625,8,8
66626,7,1
66627,8,8
66628,8,8
66629,8,8
66632,6,7
66634,6,6
66635,2,1
66637,8,8
66638,7,7
66640,8,8
66641,8,8
66642,5,1
66644,5,8
66645,8,8
66646,5,6
66647,5,7
66648,4,1
66649,8,8
66650,8,8
66651,5,6
66652,8,7
66653,8,8
66654,2,4
66655,6,8
66656,3,4
66659,5,6
66660,8,8
66661,8,1
66662,8,7
66664,2,1
66667,2,2
66668,1,3
66669,8,7
66670,7,2
66672,4,8
66673,8,8
66674,2,1
66676,8,8
66677,3,1
66678,8,8
66681,8,7
66682,8,8
66683,5,8
66684,1,1
66685,8,8
66686,2,2
66687,4,6
66688,2,5
66689,5,6
66690,8,8
66691,8,8
66692,5,6
66693,7,8
66694,4,1
66695,2,1
66696,8,8
66698,4,6
66699,3,5
66700,6,8
66701,8,8
66702,8,2
66703,8,8
66706,2,5
66707,7,7
66709,8,8
66710,7,1
66711,5,1
66712,2,1
66713,8,7
66714,8,8
66715,3,2
66716,7,8
66717,5,6
66718,6,6
66719,7,8
66720,8,8
66721,8,8
66722,3,8
66723,3,2
66724,5,5
66725,6,8
66726,2,2
66727,8,8
66728,8,1
66729,5,5
66730,8,8
66731,7,7
66732,5,2
66733,5,5
66736,8,8
66737,5,6
66739,6,8
66740,7,8
66742,7,5
66743,8,7
66744,5,8
66745,8,8
66746,4,5
66752,7,6
66753,8,8
66755,5,2
66757,6,6
66758,7,8
66759,1,1
66760,7,6
66761,8,6
66762,8,8
66763,5,6
66765,8,2
66768,8,8
66770,2,2
66772,7,1
66774,6,8
66775,5,6
66776,8,8
66777,3,2
66779,1,6
66780,8,8
66781,8,8
66783,5,6
66784,1,1
66785,8,7
66786,8,8
66787,2,4
66788,8,8
66789,8,8
66790,6,8
66791,8,8
66792,7,8
66793,7,7
66795,8,7
66796,7,8
66797,7,6
66798,7,6
66799,1,1
66800,3,3
66802,7,1
66803,8,6
66804,7,8
66805,4,2
66806,7,8
66807,7,7
66809,6,1
66810,2,2
66811,6,6
66812,4,5
66813,6,6
66814,6,6
66816,7,7
66817,3,1
66818,8,8
66819,8,8
66820,3,6
66821,8,8
66822,5,7
66823,8,8
66824,8,7
66826,6,1
66827,8,8
66828,2,6
66830,5,6
66831,8,8
66833,7,1
66834,7,8
66835,7,2
66836,1,1
66837,8,8
66838,8,8
66839,1,2
66840,5,5
66841,6,6
66842,6,7
66843,5,7
66844,1,1
66846,8,8
66847,8,7
66849,3,2
66850,8,8
66851,4,7
66852,1,1
66854,1,2
66855,1,1
66856,8,8
66857,7,8
66858,6,6
66859,2,2
66861,8,8
66862,8,8
66863,8,8
66864,8,7
66865,8,8
66867,6,6
66868,1,2
66869,6,6
66870,6,6
66871,5,6
66872,3,2
66873,5,6
66874,5,5
66876,3,2
66877,6,1
66878,8,8
66880,8,8
66881,8,8
66883,5,6
66884,1,2
66885,8,8
66886,7,8
66888,3,5
66890,7,6
66891,8,8
66892,5,1
66893,1,1
66894,7,7
66895,4,5
66897,1,3
66898,2,5
66899,6,8
66900,2,1
66901,7,8
66902,2,3
66904,7,5
66905,4,4
66907,6,6
66908,8,8
66909,8,8
66910,5,2
66916,3,3
66917,5,6
66919,7,8
66920,7,8
66921,8,8
66922,8,8
66923,6,2
66926,8,8
66927,8,8
66928,8,8
66929,7,6
66930,8,8
66931,5,8
66933,4,5
66934,3,2
66935,6,1
66937,8,8
66938,3,8
66941,8,8
66942,4,5
66943,8,6
66945,2,3
66946,8,7
66947,6,2
66948,7,8
66949,1,2
66950,6,7
66951,7,8
66952,1,1
66953,8,8
66954,4,7
66955,5,6
66956,1,5
66959,3,6
66960,2,4
66962,4,6
66963,1,2
66964,8,8
66965,7,8
66966,1,5
66967,8,7
66968,4,5
66971,5,7
66972,7,8
66974,7,7
66977,2,2
66978,7,7
66979,4,2
66981,3,6
66982,6,6
66983,5,8
66984,4,5
66987,3,4
66988,5,6
66989,7,8
66990,3,6
66991,5,5
66993,5,6
66994,6,7
66997,3,2
66998,6,6
67001,4,6
67002,3,7
67003,8,8
67004,6,2
67005,6,7
67006,6,8
67007,7,8
67008,8,8
67010,6,5
67013,5,7
67014,5,7
67015,3,2
67016,8,5
67017,8,8
67018,7,8
67019,1,3
67020,8,8
67021,6,8
67023,6,6
67024,6,5
67025,8,8
67027,5,7
67028,8,8
67030,7,7
67031,7,7
67032,1,2
67033,8,6
67034,5,6
67036,3,6
67037,8,8
67038,7,8
67039,3,2
67040,4,6
67041,2,2
67042,2,2
67043,8,8
67044,4,6
67045,1,1
67048,8,7
67049,4,6
67051,8,8
67052,3,5
67054,8,6
67055,8,6
67056,8,8
67057,1,6
67058,8,8
67059,5,5
67060,6,6
67061,5,6
67064,5,8
67067,6,6
67068,8,7
67069,6,7
67070,1,5
67071,5,7
67073,8,8
67074,6,6
67075,3,3
67077,6,6
67078,5,6
67079,1,2
67080,1,2
67082,8,8
67084,7,8
67087,7,7
67088,6,6
67089,6,1
67091,8,8
67092,6,7
67093,6,6
67094,4,5
67095,5,6
67096,5,7
67098,7,6
67101,3,1
67103,7,8
67104,7,6
67105,3,6
67106,3,5
67107,3,7
67108,5,8
67109,7,8
67111,5,6
67112,8,8
67113,8,6
67114,5,7
67115,4,5
67116,8,8
67117,1,2
67118,6,1
67119,8,1
67123,4,4
67124,2,1
67125,5,7
67126,8,8
67127,8,8
67128,6,7
67129,8,7
67130,6,6
67131,5,7
67133,1,4
67134,8,8
67135,4,5
67136,8,8
67137,7,7
67138,8,6
67139,7,5
67140,3,6
67141,7,7
67142,8,8
67143,8,7
67145,1,2
67146,5,3
67148,8,8
67149,8,8
67150,1,2
67151,1,5
67152,8,8
67153,7,5
67154,5,6
67156,4,1
67157,4,6
67158,8,8
67159,6,6
67160,2,2
67163,8,8
67164,3,3
67165,3,6
67166,3,5
67168,8,8
67170,6,6
67171,8,8
67173,8,8
67175,8,1
67176,7,8
67178,7,6
67179,5,3
67180,3,6
67181,8,8
67182,6,6
67183,5,6
67184,6,8
67186,5,6
67188,8,7
67189,5,7
67190,8,8
67191,8,8
67192,2,2
67193,7,8
67194,7,1
67195,5,6
67196,1,1
67198,8,8
67199,3,2
67200,5,5
67201,4,5
67202,7,8
67203,8,8
67204,2,1
67205,8,8
67206,8,8
67207,6,6
67208,4,5
67209,6,8
67211,3,6
67213,8,8
67214,5,1
67216,7,7
67217,5,2
67219,8,8
67221,4,2
67224,6,6
67225,4,6
67226,4,6
67227,5,2
67228,8,1
67229,8,8
67230,3,6
67231,4,6
67232,8,8
67233,7,7
67235,5,6
67236,5,6
67237,6,6
67238,8,8
67242,8,8
67243,7,8
67244,7,8
67245,6,8
67247,5,7
67248,3,6
67250,4,6
67251,8,8
67254,3,5
67255,3,2
67256,4,6
67259,8,8
67260,8,8
67262,3,4
67263,8,8
67264,1,2
67265,5,1
67266,6,6
67268,4,4
67269,5,1
67270,6,6
67271,5,6
67272,1,2
67273,2,2
67275,8,8
67276,8,7
67277,7,2
67278,4,5
67279,6,7
67281,7,8
67283,3,5
67284,4,6
67285,8,8
67287,1,1
67289,8,8
67290,2,1
67291,2,1
67293,5,6
67294,5,6
67295,5,6
67296,2,5
67297,8,8
67298,7,8
67299,1,1
67302,3,5
67303,8,8
67305,8,8
67306,8,8
67307,4,2
67308,7,6
67309,6,2
67310,1,1
67311,4,1
67312,5,1
67313,2,2
67314,6,8
67315,7,1
67317,1,2
67318,8,8
67319,6,8
67321,5,6
67322,2,2
67324,8,8
67325,1,1
67326,7,5
67327,4,1
67328,8,6
67331,1,2
67333,8,8
67336,4,5
67337,2,4
67339,8,8
67340,7,8
67341,5,7
67342,4,5
67343,6,1
67345,5,7
67347,4,5
67349,7,8
67350,3,2
67353,5,5
67354,4,5
67355,5,6
67356,7,7
67357,6,6
67358,8,8
67359,8,8
67361,8,1
67362,3,5
67363,7,8
67364,7,7
67365,4,5
67366,6,6
67367,8,8
67368,3,6
67369,7,7
67370,8,8
67371,8,8
67372,5,2
67375,8,8
67376,6,6
67378,8,8
67381,4,1
67382,5,5
67383,4,5
67384,5,7
67386,6,6
67388,2,1
67389,8,8
67390,6,7
67391,7,8
67392,3,6
67393,8,8
67394,5,2
67395,5,6
67396,3,4
67399,8,5
67400,5,6
67402,3,5
67403,1,1
67405,1,1
67406,6,6
67407,6,1
67409,8,8
67410,4,4
67411,7,6
67412,1,3
67413,6,6
67414,7,7
67415,8,5
67416,6,2
67417,5,7
67418,2,6
67420,8,8
67421,7,6
67422,5,5
67423,8,8
67424,1,1
67425,7,7
67426,8,8
67427,5,6
67428,8,7
67429,7,6
67431,5,6
67432,6,8
67433,3,6
67434,8,8
67435,1,1
67436,8,7
67438,2,3
67439,8,8
67441,3,1
67442,1,1
67443,7,1
67445,8,7
67446,8,8
67447,1,5
67448,8,8
67449,2,4
67450,8,8
67451,2,4
67452,5,6
67454,7,7
67456,3,5
67457,8,8
67458,6,7
67459,8,8
67460,6,6
67461,8,8
67462,5,6
67463,2,1
67464,8,7
67466,7,6
67467,5,6
67469,5,7
67470,1,6
67471,4,5
67473,8,8
67474,7,6
67475,2,3
67476,2,2
67477,4,6
67480,5,1
67481,8,8
67482,5,7
67483,8,8
67484,6,5
67485,7,8
67486,5,8
67487,6,1
67488,1,2
67489,7,6
67490,3,2
67491,6,5
67492,7,8
67493,5,8
67494,8,1
67495,4,7
67496,8,2
67498,8,8
67499,5,1
67500,8,8
67501,8,8
67502,5,5
67503,3,1
67504,8,8
67505,2,6
67506,2,4
67508,8,8
67509,1,1
67510,2,2
67511,5,6
67512,8,8
67513,4,5
67514,5,6
67515,8,8
67516,2,1
67517,8,7
67518,6,6
67519,4,5
67520,1,1
67521,1,1
67522,5,6
67523,5,6
67524,8,8
67525,7,1
67526,6,8
67527,8,8
67528,7,2
67529,3,7
67531,6,6
67533,6,7
67534,8,8
67535,5,6
67536,5,7
67538,3,2
67539,1,1
67542,8,8
67543,4,7
67544,7,6
67545,5,5
67546,8,1
67547,1,2
67548,7,8
67549,5,7
67551,3,6
67552,5,2
67553,8,8
67554,5,6
67555,8,8
67556,4,6
67557,1,1
67558,4,5
67559,8,6
67561,2,5
67562,6,2
67563,6,2
67565,7,5
67566,3,4
67567,1,2
67568,8,8
67569,3,3
67571,2,3
67573,7,5
67574,8,8
67575,8,7
67577,6,6
67578,6,6
67579,8,6
67580,8,8
67581,7,7
67582,1,2
67583,8,8
67584,6,6
67586,8,8
67588,8,8
67589,3,2
67590,5,6
67591,8,8
67592,8,7
67593,2,2
67595,1,3
67596,3,6
67599,7,2
67602,2,2
67603,8,8
67604,8,1
67605,8,8
67606,8,8
67607,8,4
67609,8,8
67610,8,8
67611,5,7
67612,5,5
67613,3,1
67616,8,8
67619,1,1
67621,6,6
67623,2,4
67624,7,6
67626,8,8
67627,8,8
67630,4,7
67631,3,6
67632,8,8
67633,2,5
67634,5,7
67635,2,6
67636,1,6
67637,7,6
67639,8,8
67640,7,8
67642,2,2
67643,8,8
67645,6,6
67646,8,7
67647,8,8
67648,8,8
67649,8,8
67651,6,8
67654,8,8
67655,8,8
67656,1,2
67657,1,1
67658,1,2
67659,8,8
67662,7,6
67663,5,1
67664,3,6
67665,4,7
67668,6,7
67672,6,6
67673,8,8
67674,4,5
67675,8,5
67676,2,1
67677,1,1
67678,2,2
67679,8,8
67680,8,8
67681,8,8
67683,6,7
67685,5,6
67686,8,8
